,Team,Conference,AdjTempo,AdjTempo.Rank,AdjOE,AdjOE.Rank,Off-eFG%,Off-eFG%.Rank,Off-TO%,Off-TO%.Rank,Off-OR%,Off-OR%.Rank,Off-FTRate,Off-FTRate.Rank,AdjDE,AdjDE.Rank,Def-eFG%,Def-eFG%.Rank,Def-TO%,Def-TO%.Rank,Def-OR%,Def-OR%.Rank,Def-FTRate,Def-FTRate.Rank
182,Wichita St.,Amer,68.6,101,106.8,175,48.7,280,16.4,128,31.9,119,35.2,115,104.1,119,49.9,132,15.7,279,28.4,104,28.3,59
183,East Tennessee St.,SC,65.0,296,106.8,176,50.2,212,16.1,104,35.7,22,33.2,171,104.9,133,50.4,153,18.9,79,29.7,176,34.4,217
184,Utah Valley,WAC,67.9,134,106.7,177,50.8,173,17.3,190,31.1,144,41.8,15,102.2,90,47.4,34,16.9,189,26.6,43,31.8,146
185,Bryant,AE,72.4,7,106.7,178,51.0,166,16.5,134,34.2,54,30.4,260,105.5,148,47.7,44,16.4,234,28.8,129,30.0,102
186,UMBC,AE,70.4,38,106.5,179,55.2,34,15.9,92,19.4,359,31.6,217,117.9,355,54.1,318,17.4,160,33.7,334,27.9,52
187,Virginia Tech,ACC,65.1,293,106.4,180,51.2,147,20.1,336,31.0,148,30.8,252,106.2,161,52.3,252,16.2,248,29.2,150,31.8,148
188,Fordham,A10,69.5,63,106.4,181,48.7,284,18.4,269,31.5,128,32.9,183,111.7,277,52.8,274,16.7,209,30.6,223,39.2,313
189,Georgia St.,SB,68.9,84,106.4,182,50.4,200,16.8,158,32.3,104,33.8,157,114.6,320,51.1,190,13.0,357,31.9,285,26.3,30
190,Murray St.,MVC,64.8,304,106.4,183,49.4,253,17.0,167,29.1,206,41.2,22,104.5,127,51.2,198,17.3,170,26.4,35,35.5,248
191,Pepperdine,WCC,69.0,75,106.4,184,49.7,246,16.1,102,27.6,246,31.6,215,110.6,253,52.6,270,15.3,305,29.9,190,27.3,44
192,Cal St. Bakersfield,BW,66.0,248,106.3,185,48.2,296,18.8,290,35.6,23,34.5,133,112.4,288,54.3,324,18.9,76,29.7,180,46.9,360
193,Columbia,Ivy,70.7,30,106.3,186,52.6,92,15.4,56,25.9,297,29.5,290,115.9,338,56.4,356,16.4,236,26.7,44,25.4,23
194,Rice,Amer,65.3,286,106.3,187,48.6,286,17.8,224,33.7,68,43.3,9,108.6,216,47.8,46,14.0,342,29.6,170,35.9,256
195,Marshall,SB,68.6,98,106.3,188,49.9,228,16.5,133,33.0,87,34.8,126,106.8,175,49.3,102,16.8,198,29.6,169,40.9,342
196,St. Bonaventure,A10,64.3,326,106.3,189,50.2,210,16.1,103,28.0,236,30.9,249,100.6,69,49.7,123,18.7,86,26.9,49,24.4,15
197,Queens,ASun,68.4,111,106.2,190,52.3,103,18.0,236,31.1,143,33.7,159,109.5,232,51.7,230,16.0,263,28.7,123,32.1,157
198,Duquesne,A10,65.2,289,106.1,191,50.0,225,18.3,261,32.9,88,30.0,271,103.2,101,50.2,142,20.0,45,30.6,224,39.5,322
199,Charleston,CAA,70.0,50,106.0,192,52.4,100,16.2,110,26.5,273,34.6,131,105.4,145,50.1,140,16.4,231,28.3,97,26.5,32
200,Ohio,MAC,70.3,43,106.0,193,53.4,71,14.9,35,23.9,333,33.5,166,109.1,228,52.3,253,17.8,132,29.0,139,36.4,272
201,Incarnate Word,Slnd,64.1,330,106.0,194,51.1,153,18.1,244,34.5,48,27.5,326,112.6,296,52.0,240,17.5,153,31.4,264,34.7,224
202,Texas A&M Corpus Chris,Slnd,67.4,171,106.0,195,52.8,87,17.8,222,31.9,121,36.7,67,105.7,152,49.9,133,18.3,101,30.7,225,40.4,336
203,George Mason,A10,64.5,317,106.0,196,51.5,138,20.0,334,32.1,116,41.7,16,95.6,22,45.0,5,18.9,80,29.1,148,31.5,142
204,Longwood,BSth,69.0,78,105.9,197,51.3,146,18.0,237,32.1,114,45.4,3,109.8,239,55.9,350,20.7,26,29.6,174,38.2,302
205,Idaho St.,BSky,66.0,249,105.9,198,47.8,308,16.3,122,38.3,7,34.4,141,109.7,236,54.1,319,17.9,124,25.9,26,32.7,167
206,TCU,B12,66.5,217,105.8,199,46.8,330,17.3,185,33.0,84,33.5,167,97.0,34,50.9,180,19.5,61,29.6,172,28.3,60
207,Valparaiso,MVC,68.0,131,105.8,200,47.7,310,14.0,16,26.5,276,33.6,164,109.7,235,53.7,308,17.1,177,28.5,112,35.4,246
210,Portland,WCC,68.3,116,105.8,201,50.1,217,18.0,238,23.9,334,32.2,197,114.7,321,54.6,336,13.2,354,29.9,185,22.1,5
211,Cal Baptist,WAC,65.7,270,105.8,202,48.3,294,17.7,213,33.3,76,29.7,281,106.1,156,50.1,141,18.1,115,29.6,171,33.4,194
212,Nicholls,Slnd,68.1,126,105.6,203,48.1,300,15.3,48,30.6,159,33.1,174,106.4,167,48.1,57,16.7,208,31.5,268,35.9,258
213,Southern Illinois,MVC,67.9,137,105.6,204,51.6,135,18.3,256,30.3,171,34.2,145,108.3,210,52.6,267,15.2,308,28.0,83,33.7,201
214,Kent St.,MAC,66.0,244,105.4,205,48.7,283,17.3,188,35.7,20,30.0,272,102.8,96,48.4,65,18.9,77,28.3,98,39.2,312
215,Boston College,ACC,66.7,212,105.4,206,48.9,272,17.3,187,28.8,218,31.5,219,107.2,185,51.9,238,15.5,293,30.0,196,37.1,285
216,Central Michigan,MAC,67.1,188,105.3,207,49.8,234,17.6,212,32.1,113,35.8,97,108.4,212,53.1,283,18.2,107,29.1,143,31.3,134
217,Princeton,Ivy,66.4,220,105.3,208,51.5,139,15.2,46,26.1,291,24.6,352,106.7,172,53.4,301,17.3,168,24.2,7,31.7,145
218,Montana St.,BSky,65.8,263,105.3,209,52.8,86,15.1,40,20.7,357,31.9,206,107.3,189,48.8,83,15.3,302,29.4,165,31.9,150
219,UTEP,CUSA,68.7,92,105.2,210,49.3,260,16.6,148,25.4,312,37.0,65,104.9,132,52.4,257,22.0,11,32.4,307,40.0,332
220,UT Rio Grande Valley,Slnd,70.4,35,104.7,211,51.7,127,19.2,304,30.8,155,22.7,361,110.9,261,51.4,210,17.6,143,33.9,337,29.9,97
221,Sacred Heart,MAAC,70.2,47,104.7,212,51.0,164,17.7,217,31.4,133,26.4,340,112.7,302,51.8,234,17.6,147,29.9,189,27.6,48
222,Colgate,PL,67.2,186,104.6,213,54.2,53,16.7,154,23.7,336,22.6,362,112.6,295,53.3,295,16.3,242,26.9,48,25.5,24
223,Southeastern Louisiana,Slnd,66.9,200,104.6,214,49.2,264,17.4,195,30.9,152,34.7,128,107.3,192,51.4,209,18.8,85,29.4,163,36.5,273
224,Charlotte,Amer,64.8,305,104.5,215,48.3,292,15.1,42,25.4,311,42.7,13,112.3,284,54.2,322,14.6,329,29.2,156,37.0,283
225,Presbyterian,BSth,64.1,331,104.5,216,51.2,149,16.3,123,29.6,197,31.3,230,109.9,240,52.5,262,17.7,137,31.3,257,39.2,314
226,Eastern Michigan,MAC,67.2,185,104.3,217,52.4,99,18.7,288,29.7,193,33.0,178,114.0,313,53.7,307,17.8,127,31.7,275,38.5,306
227,New Mexico St.,CUSA,64.8,306,104.3,218,46.2,337,15.6,66,32.5,98,34.5,137,101.3,76,46.9,22,15.0,316,27.7,72,39.2,316
228,Northern Arizona,BSky,66.8,206,104.2,219,50.3,205,15.4,52,31.5,129,29.6,286,110.8,258,53.3,293,14.8,323,23.8,5,34.3,216
229,Loyola Marymount,WCC,67.1,187,104.1,220,50.3,206,15.2,45,22.8,342,29.0,297,103.6,107,48.6,73,15.7,276,30.8,234,28.9,76
230,Seattle,WAC,65.9,255,104.0,221,46.5,334,17.0,171,29.9,188,42.3,14,102.4,92,51.2,199,20.9,24,27.0,52,36.7,278
231,Penn,Ivy,66.8,208,103.9,222,49.4,252,16.4,130,26.9,267,28.9,303,114.9,324,53.0,278,13.4,351,29.7,181,25.8,25
232,Drexel,CAA,62.9,355,103.9,223,52.2,109,18.6,278,33.0,85,24.2,356,106.0,154,47.8,49,14.4,333,30.1,203,28.2,58
233,Monmouth,CAA,67.0,194,103.9,224,47.2,323,16.2,112,29.8,191,36.7,66,112.4,294,50.7,171,16.6,216,34.8,352,36.1,262
234,Bellarmine,ASun,66.1,236,103.8,225,53.7,62,17.4,197,20.2,358,26.5,336,121.4,360,58.0,364,15.4,300,30.2,207,34.8,228
235,La Salle,A10,68.5,103,103.7,226,46.1,341,15.5,61,30.5,164,31.4,226,108.3,209,52.6,265,16.7,207,29.5,168,30.0,101
236,Hampton,CAA,65.5,275,103.7,227,47.5,316,16.0,95,34.0,59,30.2,268,107.8,200,52.6,268,18.8,81,28.7,119,43.6,353
237,Cleveland St.,Horz,65.3,288,103.7,228,49.3,259,18.3,263,34.5,47,31.0,241,104.1,118,50.6,168,22.3,8,34.1,342,38.1,300
238,Howard,MEAC,69.9,51,103.7,229,53.5,70,21.2,354,29.0,210,35.7,101,116.9,346,52.3,251,16.5,227,33.8,335,40.9,341
239,Northeastern,CAA,67.3,176,103.6,230,51.1,160,18.6,277,31.4,131,28.0,320,107.3,190,50.3,145,18.2,104,31.4,263,30.3,111
240,Wyoming,MWC,64.6,316,103.6,231,50.3,203,19.9,331,30.0,185,30.4,262,105.5,150,51.0,185,15.8,275,27.2,59,41.1,343
241,South Florida,Amer,68.2,119,103.5,232,49.7,238,16.2,109,27.7,242,34.9,124,106.3,166,49.7,120,18.3,102,33.2,324,36.7,277
242,Ball St.,MAC,66.4,225,103.4,233,51.3,145,16.4,129,26.4,280,44.5,6,112.8,303,51.6,225,14.1,339,27.9,81,30.7,120
243,Western Kentucky,CUSA,71.6,12,103.4,234,47.9,306,15.5,65,23.5,339,32.1,202,103.1,98,47.4,35,17.0,185,28.1,90,40.6,339
244,Albany,AE,67.5,162,103.2,235,49.3,261,15.7,78,32.4,103,29.5,289,112.3,285,55.0,344,19.8,51,28.4,107,34.7,222
245,Hawaii,BW,65.8,260,103.1,236,50.6,187,20.7,345,30.9,154,39.9,26,107.8,199,49.4,108,13.1,356,24.9,12,33.7,203
246,Brown,Ivy,65.8,264,103.1,237,51.1,154,17.1,175,30.1,175,28.0,322,106.8,174,49.3,101,15.7,280,30.7,227,29.1,78
247,Richmond,A10,63.7,343,103.0,238,48.4,291,15.4,54,19.3,360,29.7,283,109.0,224,52.7,271,15.8,271,27.7,73,37.1,287
248,Gardner Webb,BSth,68.9,81,103.0,239,51.9,118,20.7,349,33.4,75,36.2,84,111.1,264,52.0,241,14.8,324,30.2,210,37.2,291
249,Oral Roberts,Sum,67.2,182,102.8,240,50.0,227,16.3,124,22.6,348,35.0,122,117.7,354,55.0,345,13.9,343,33.1,320,38.2,301
252,Siena,MAAC,67.2,183,102.8,241,49.4,254,17.2,184,28.8,220,37.3,58,110.2,245,51.7,227,18.2,110,30.0,193,31.4,136
253,North Carolina Central,MEAC,66.8,210,102.7,242,50.1,220,19.2,307,34.6,45,39.8,28,117.1,348,54.8,339,21.0,23,38.8,363,42.0,347
254,Bucknell,PL,67.2,181,102.7,243,53.8,57,18.6,281,26.0,294,36.7,68,107.6,195,50.3,147,17.0,186,28.0,85,35.4,241
255,Georgia Southern,SB,69.4,66,102.6,244,50.6,186,19.0,300,32.9,89,26.5,335,109.6,233,50.1,138,18.4,96,33.2,325,43.2,351
256,South Carolina St.,MEAC,69.1,70,102.6,245,50.8,174,19.9,330,35.7,21,42.9,12,105.0,135,50.1,137,22.8,6,32.7,317,47.0,361
257,Northern Kentucky,Horz,66.1,242,102.6,246,49.8,233,17.3,189,31.0,147,31.3,231,108.3,208,52.5,263,19.9,48,32.5,312,29.3,84
258,Northwestern St.,Slnd,63.9,335,102.6,247,48.7,279,20.2,337,33.1,82,32.2,199,107.8,198,49.8,126,17.4,158,32.6,315,33.1,183
259,Massachusetts,A10,70.2,44,102.3,248,45.1,352,16.1,105,34.3,52,34.0,149,106.4,168,49.8,124,17.5,154,31.0,245,36.6,275
260,Navy,PL,66.9,198,102.3,249,48.0,302,16.1,107,31.3,135,33.8,153,111.4,271,52.5,260,17.8,128,27.2,55,33.8,204
261,Tennessee St.,OVC,70.3,40,102.2,250,51.3,142,21.1,353,33.8,65,41.4,20,109.5,230,48.8,87,17.4,162,30.3,212,39.3,320
262,Youngstown St.,Horz,69.2,69,102.1,251,49.8,237,17.6,208,29.3,202,36.4,75,105.4,144,48.8,85,18.0,116,31.2,251,35.8,255
263,American,PL,63.5,349,102.1,252,51.8,120,16.8,156,23.8,335,29.5,291,108.0,205,52.1,243,17.6,144,27.4,63,34.1,213
264,Quinnipiac,MAAC,71.6,13,102.0,253,48.4,290,17.9,230,33.5,73,31.1,236,106.1,155,49.5,110,17.1,181,26.0,29,28.3,63
265,Lamar,Slnd,65.4,282,102.0,254,47.2,321,19.0,294,35.5,26,29.0,300,102.2,87,47.6,41,17.7,138,31.8,278,34.8,226
266,SIUE,OVC,65.8,261,101.9,255,48.9,271,17.1,180,31.8,124,33.1,177,106.2,160,47.5,38,17.3,171,29.1,145,33.2,187
267,Stony Brook,CAA,64.4,325,101.9,256,47.7,309,18.3,262,29.5,198,31.6,214,117.6,351,56.0,351,14.9,320,31.3,258,28.4,64
268,Southeast Missouri,OVC,68.8,87,101.8,257,51.3,143,15.4,58,24.0,331,28.9,307,105.1,137,47.6,40,19.0,73,28.7,120,42.8,350
269,Long Beach St.,BW,64.0,334,101.8,258,49.2,263,21.7,358,28.5,226,35.5,108,113.9,312,53.4,298,17.1,176,35.0,353,35.2,237
270,Austin Peay,ASun,66.1,243,101.8,259,48.7,282,14.8,30,25.8,303,28.9,302,111.1,262,53.8,311,16.8,193,31.2,250,36.0,261
271,Holy Cross,PL,66.0,251,101.8,260,53.1,79,17.8,225,23.2,340,22.2,364,115.7,335,53.5,303,13.5,347,26.8,45,25.4,21
272,Eastern Washington,BSky,66.8,207,101.8,261,50.9,168,18.7,286,26.9,268,31.1,238,112.8,304,54.4,331,19.0,75,33.6,332,39.7,327
273,Utah Tech,WAC,67.4,166,101.7,262,48.8,278,18.3,260,26.2,287,33.6,161,113.5,309,53.0,280,17.4,155,33.5,328,41.1,344
274,Jacksonville,ASun,67.4,168,101.7,263,50.1,218,19.3,309,35.2,34,28.2,315,103.2,99,50.7,172,18.7,88,30.4,217,34.5,218
275,Tennessee Martin,OVC,66.2,232,101.7,264,47.6,314,19.5,317,34.7,41,34.4,140,112.7,301,52.3,250,18.9,78,30.7,231,33.9,208
276,Delaware St.,MEAC,70.2,45,101.7,265,48.8,276,18.1,247,34.0,58,36.3,79,114.2,316,53.8,313,20.0,43,32.1,296,40.3,335
277,Rider,MAAC,64.8,309,101.7,266,47.7,312,17.1,181,32.2,109,29.6,287,115.0,326,53.1,286,16.0,264,30.7,228,27.3,45
278,Morgan St.,MEAC,70.4,37,101.6,267,49.0,269,17.9,232,34.1,56,35.7,102,117.0,347,52.4,259,17.0,187,36.9,360,39.1,311
279,Campbell,CAA,65.8,262,101.6,268,50.0,226,15.8,83,24.6,325,29.7,284,106.1,157,52.4,258,18.8,82,27.7,75,29.9,98
280,Florida A&M,SWAC,67.1,189,101.5,269,50.6,185,20.7,344,27.7,243,36.7,69,115.2,329,51.4,214,15.4,301,31.9,287,39.9,330
281,Alabama St.,SWAC,67.7,142,101.4,270,47.1,327,13.2,5,28.3,229,29.9,274,110.6,256,50.3,149,18.6,91,31.1,246,38.7,308
282,Pacific,WCC,66.4,223,101.4,271,48.1,299,19.3,310,28.8,215,32.8,185,111.7,278,53.2,289,15.4,297,28.2,95,37.1,284
283,Tulsa,Amer,66.2,234,101.4,272,49.5,248,16.9,160,27.2,261,34.2,147,110.0,242,49.7,118,14.4,335,31.1,247,33.6,198
284,Western Michigan,MAC,67.8,140,101.4,273,47.0,328,15.8,84,34.4,50,31.0,243,112.4,289,54.5,333,16.6,213,27.9,79,33.2,184
285,Harvard,Ivy,65.5,276,101.2,274,50.6,191,17.9,233,24.8,323,24.4,354,108.9,221,52.2,247,17.7,135,31.1,249,24.6,16
286,Le Moyne,NEC,68.5,107,101.2,275,51.5,137,19.6,324,25.6,306,37.7,51,121.8,361,54.7,338,16.3,240,32.9,319,36.9,279
287,Weber St.,BSky,65.6,272,101.1,276,50.2,214,16.9,165,24.4,327,34.7,127,112.6,299,53.4,300,16.5,226,30.1,202,37.2,290
288,Niagara,MAAC,65.0,295,101.1,277,52.0,115,18.6,280,23.6,338,30.4,265,115.2,330,53.0,281,16.8,199,27.3,61,29.8,94
289,Appalachian St.,SB,63.1,351,101.1,278,49.7,241,16.9,163,27.5,250,35.2,116,101.7,79,46.1,12,14.7,325,29.5,166,22.2,7
290,Missouri St.,MVC,63.8,339,101.0,279,50.9,169,20.7,346,32.1,115,34.3,143,107.4,194,54.7,337,19.1,68,28.4,106,38.5,305
291,Fresno St.,MWC,70.5,33,100.8,280,46.1,340,17.8,220,27.0,264,36.4,77,108.5,214,54.0,316,18.0,119,34.0,340,23.5,11
294,Tennessee Tech,OVC,67.7,146,100.8,281,50.7,178,17.4,198,25.0,321,28.9,306,113.1,306,49.6,117,15.2,309,32.4,305,22.2,6
295,Stonehill,NEC,64.9,300,100.8,282,51.0,161,18.3,255,26.4,281,31.4,224,115.0,327,50.9,179,16.2,246,29.4,162,32.7,168
296,Green Bay,Horz,68.9,85,100.7,283,50.9,167,18.0,241,18.4,362,37.0,62,116.8,345,54.8,341,14.6,330,31.9,284,35.4,243
297,Lehigh,PL,67.2,179,100.6,284,51.1,156,15.6,73,21.4,355,31.5,220,110.8,260,50.7,173,16.1,257,29.1,144,33.9,207
298,Portland St.,BSky,68.4,110,100.5,285,50.5,196,18.4,268,33.4,74,34.3,142,104.0,114,50.0,134,19.6,60,30.4,218,34.9,230
299,Houston Christian,Slnd,64.7,312,100.5,286,49.1,267,18.0,240,26.0,295,30.5,258,110.1,243,52.6,269,17.9,120,32.0,289,29.4,86
300,Loyola MD,PL,66.5,216,100.4,287,50.1,216,17.7,214,28.6,224,29.3,294,112.8,305,52.8,272,16.9,188,27.9,77,30.2,108
301,Coastal Carolina,SB,63.2,350,100.4,288,49.4,251,18.4,264,29.0,212,34.4,138,115.4,333,48.6,78,10.5,364,28.7,125,36.9,281
302,Kansas City,Sum,64.5,320,100.4,289,48.4,288,18.7,287,32.9,90,30.9,248,106.3,163,51.2,202,17.1,182,29.7,177,35.2,236
303,Jackson St.,SWAC,68.3,115,100.3,290,47.7,311,19.5,314,30.1,177,37.5,55,106.9,178,50.6,167,17.4,166,30.0,192,30.6,119
304,VMI,SC,68.1,125,100.2,291,48.5,287,18.0,234,25.2,316,37.5,56,110.8,257,54.2,321,17.6,152,32.0,294,30.5,117
305,Mount St. Mary's,MAAC,67.4,170,100.1,292,51.0,163,21.7,359,31.1,142,31.0,240,106.8,176,48.0,54,15.9,269,28.3,99,26.6,34
306,Dartmouth,Ivy,70.9,24,100.1,293,50.3,204,16.2,111,22.8,341,30.3,266,103.4,105,49.1,95,13.8,345,24.9,10,23.2,10
307,Maine,AE,65.9,258,100.1,294,51.6,132,15.5,59,21.8,353,28.2,318,104.4,126,50.4,152,21.9,12,32.3,303,29.1,79
308,Old Dominion,SB,66.0,250,100.1,295,44.1,361,16.9,166,36.4,13,30.9,245,110.4,251,51.2,197,16.0,261,32.0,288,35.0,233
309,Merrimack,MAAC,64.4,322,99.9,296,49.4,256,13.8,12,20.8,356,24.4,353,102.0,84,46.9,24,23.2,4,38.6,362,29.9,99
310,Army,PL,67.5,158,99.8,297,49.7,242,14.7,28,25.8,302,25.8,346,114.3,317,53.7,310,16.0,267,29.3,159,27.1,43
311,Central Connecticut,NEC,65.7,265,99.7,298,52.2,108,17.2,182,26.5,274,25.9,345,101.5,78,47.7,42,18.1,113,25.3,17,18.9,2
312,Saint Francis,NEC,66.9,201,99.7,299,51.6,133,19.6,321,25.4,314,23.8,357,112.4,293,51.3,203,16.4,232,30.0,195,28.7,70
313,Charleston Southern,BSth,67.3,178,99.7,300,48.7,281,19.9,332,31.2,137,43.9,8,111.6,276,53.4,297,13.5,350,28.2,94,33.3,189
314,San Diego,WCC,71.0,20,99.4,301,45.7,347,18.4,270,29.9,189,30.5,259,110.6,255,54.0,315,18.5,95,31.6,274,46.1,358
315,Stetson,ASun,67.6,154,99.4,302,50.2,208,18.7,285,24.1,330,33.1,175,118.7,358,53.1,285,13.1,355,34.3,345,27.7,49
316,New Orleans,Slnd,69.1,71,99.3,303,45.9,344,18.8,289,31.6,125,33.9,152,117.6,352,54.9,343,16.1,256,35.5,357,26.6,33
317,Mercer,SC,71.0,21,99.2,304,49.0,270,16.6,146,28.8,217,29.8,277,107.2,188,50.8,175,16.8,196,28.7,122,32.8,170
318,Vermont,AE,62.4,358,99.2,305,49.0,268,17.3,191,26.2,288,29.8,278,105.4,146,48.8,84,15.7,277,25.8,23,27.1,42
319,Little Rock,OVC,66.9,203,99.1,306,49.5,249,20.4,339,30.4,168,29.0,299,104.2,122,46.7,20,21.5,19,35.4,354,37.9,297
320,Western Illinois,OVC,64.2,328,99.0,307,50.2,215,18.2,250,27.9,239,27.2,329,117.2,349,51.1,192,14.4,336,31.8,279,30.6,118
321,Boston University,PL,63.0,353,99.0,308,50.2,213,20.6,342,32.5,100,30.7,253,111.3,269,52.3,254,16.6,215,23.4,4,32.0,154
322,Canisius,MAAC,66.1,239,99.0,309,51.2,150,18.5,275,18.3,363,23.3,359,121.9,362,56.9,360,16.4,230,34.3,346,31.4,138
323,Southern,SWAC,68.5,108,98.9,310,47.2,322,18.5,274,34.4,49,38.1,43,104.6,130,49.2,98,21.1,21,28.5,110,42.3,348
324,Bowling Green,MAC,68.7,95,98.9,311,49.8,232,17.5,202,25.5,310,34.5,136,109.8,238,52.6,266,17.4,167,27.5,67,29.8,95
325,Air Force,MWC,64.4,324,98.9,312,50.1,221,20.7,348,22.7,343,35.4,112,111.4,272,54.6,334,15.7,281,29.0,137,35.4,245
326,Binghamton,AE,65.7,269,98.8,313,51.6,130,19.6,322,26.9,269,33.7,160,112.7,300,49.7,121,12.8,358,26.9,50,31.9,151
327,Mercyhurst,NEC,64.7,314,98.7,314,48.6,285,16.4,131,22.2,351,30.9,247,116.6,342,55.0,346,20.3,37,33.3,326,38.3,303
328,Seton Hall,BE,64.4,321,98.7,315,44.7,356,19.1,303,31.2,136,32.9,182,102.2,88,54.6,335,22.2,9,31.8,282,39.6,325
329,Denver,Sum,66.4,224,98.7,316,50.3,202,18.5,273,26.1,290,31.6,211,111.2,266,54.3,328,17.6,149,29.1,146,49.8,363
330,Iona,MAAC,68.0,129,98.6,317,47.5,315,20.9,351,39.1,4,27.9,323,106.5,169,51.7,228,22.8,5,30.9,239,35.6,251
331,USC Upstate,BSth,72.7,5,98.4,318,49.8,235,19.0,298,25.3,315,30.4,264,115.9,339,56.1,352,16.6,211,32.4,306,39.5,324
332,Fairleigh Dickinson,NEC,69.1,72,98.3,319,49.1,266,17.1,174,25.9,296,32.1,201,110.8,259,50.5,159,17.6,142,32.0,290,30.4,112
333,Southern Indiana,OVC,66.9,199,98.2,320,47.9,305,17.2,183,27.9,240,30.7,254,114.8,322,51.8,235,16.7,210,31.3,256,35.6,250
334,Evansville,MVC,66.8,209,98.2,321,48.8,277,17.7,219,22.6,345,31.1,237,106.3,164,50.2,143,16.7,203,29.2,155,34.6,221
335,Fairfield,MAAC,66.0,247,98.2,322,46.3,335,15.5,63,28.6,223,25.4,349,114.1,314,53.7,306,18.2,108,31.0,243,31.0,125
336,Southern Utah,WAC,68.9,86,98.1,323,46.8,331,21.6,357,30.1,174,36.2,87,109.3,229,49.9,128,15.1,313,32.0,293,33.0,176
337,Lafayette,PL,66.1,240,98.1,324,50.2,209,16.6,142,24.0,332,30.5,257,108.7,218,50.4,150,16.7,204,28.0,87,26.9,38
338,Hofstra,CAA,63.6,348,97.9,325,48.9,274,17.6,209,25.8,305,25.3,350,102.4,93,45.9,9,16.4,229,28.6,115,38.0,299
339,Louisiana,SB,66.2,235,97.7,326,45.7,346,16.0,99,25.9,298,29.8,279,111.2,265,51.3,207,19.1,69,35.5,356,43.8,354
340,Central Arkansas,ASun,66.3,228,97.6,327,47.4,319,18.2,251,28.5,225,28.8,310,115.8,336,56.8,359,16.7,205,30.0,197,22.6,9
341,Abilene Christian,WAC,69.4,67,97.6,328,46.7,332,20.7,350,30.1,178,37.2,61,102.1,86,51.4,213,24.0,1,31.5,265,51.3,364
342,Morehead St.,OVC,63.9,336,97.6,329,45.9,342,18.4,265,31.2,140,37.6,54,112.4,292,50.3,146,14.4,332,25.4,18,34.7,223
343,Southern Miss,SB,70.8,28,97.6,330,47.9,304,19.5,315,28.1,235,33.8,154,108.9,222,50.2,144,16.1,252,30.2,209,35.4,242
344,Alcorn St.,SWAC,64.6,315,97.6,331,46.1,339,19.6,323,33.6,71,30.4,263,112.2,281,53.0,277,18.3,99,32.5,314,31.5,140
345,Bethune Cookman,SWAC,69.0,76,97.3,332,48.2,297,19.5,316,28.8,216,35.9,94,107.9,201,48.8,82,16.7,201,30.0,198,32.4,163
346,Marist,MAAC,64.0,332,97.1,333,49.9,230,18.4,266,30.6,160,22.4,363,106.2,162,46.9,23,16.4,235,25.6,20,33.2,185
347,UC Davis,BW,66.9,202,97.1,334,46.3,336,19.7,325,27.6,245,38.3,42,103.6,106,50.0,134,21.8,16,33.6,330,39.2,315
348,North Carolina A&T,CAA,69.0,77,96.9,335,45.8,345,15.4,53,27.0,265,31.2,232,113.3,308,51.5,219,15.3,304,31.4,262,30.0,100
349,West Georgia,ASun,68.0,132,96.8,336,47.2,324,16.2,119,26.1,293,28.8,309,115.1,328,56.1,353,16.6,219,29.2,151,36.3,269
350,Texas Southern,SWAC,69.9,52,96.6,337,47.5,318,19.8,329,30.5,165,28.9,304,106.2,159,47.4,36,19.6,57,34.7,351,36.2,264
351,FIU,CUSA,68.3,114,96.6,338,46.1,338,19.5,319,31.1,145,36.0,91,104.1,120,51.6,224,20.6,28,29.6,173,37.5,293
352,East Texas A&M,Slnd,67.3,177,96.5,339,49.2,265,22.5,362,28.1,233,28.0,321,111.6,274,53.8,314,19.9,49,35.9,359,36.5,274
353,Buffalo,MAC,70.7,29,96.2,340,48.8,275,19.5,320,24.8,322,32.7,187,113.8,311,54.2,323,16.2,245,31.3,260,31.2,131
354,Louisiana Monroe,SB,67.6,148,96.1,341,45.0,354,17.1,179,29.0,208,31.1,235,114.4,319,53.6,305,16.1,255,32.5,308,25.1,19
355,Maryland Eastern Shore,MEAC,65.5,274,95.8,342,45.7,348,19.7,326,27.1,262,35.6,104,118.4,357,55.3,348,15.5,294,34.1,343,40.6,340
356,Prairie View A&M,SWAC,70.1,48,95.5,343,48.2,298,16.7,151,24.5,326,33.8,155,117.7,353,56.2,354,20.0,46,39.1,364,40.5,338
357,Sacramento St.,BSky,65.5,278,95.3,344,48.0,301,20.3,338,27.4,255,31.3,229,113.2,307,55.1,347,17.1,180,27.6,70,39.2,318
358,Western Carolina,SC,70.3,39,95.2,345,45.4,350,19.0,297,25.8,301,27.0,331,112.3,287,51.1,194,13.5,349,29.4,160,34.0,209
359,Grambling St.,SWAC,63.8,341,95.2,346,47.3,320,19.2,305,26.3,284,35.1,119,109.1,226,49.3,105,18.3,98,31.1,248,31.3,133
360,Detroit Mercy,Horz,66.9,197,95.1,347,45.6,349,19.1,302,31.9,120,28.9,301,112.1,280,51.2,200,15.5,296,30.5,220,39.8,328
361,Stephen F. Austin,Slnd,67.4,169,95.1,348,46.7,333,22.2,361,34.6,46,32.3,195,104.6,128,49.2,100,20.2,40,33.1,321,34.1,211
362,Arkansas Pine Bluff,SWAC,71.3,17,95.0,349,50.3,207,20.4,341,26.3,282,32.8,184,121.1,359,56.3,355,16.8,194,34.6,349,40.5,337
