team,conference,tempo_adj,off_eff_adj,def_eff_adj,Off-eFG%,Off-TO%,Off-OR%,Off-FTRate,Def-eFG%,Def-TO%,Def-OR%,Def-FTRate,EffHgt,C-Hgt,Bench,Continuity,Experience,3P%,FT%,3PA%,SOS
Long Beach St.,BW,64.0,101.8,113.9,49.2,21.7,28.5,35.5,53.4,17.1,35.0,35.2,1.4,1.0,29.4,4.1,1.62,35.3,75.5,37.1,1.01
Longwood,BSth,69.0,105.9,109.8,51.3,18.0,32.1,45.4,55.9,20.7,29.6,38.2,-1.6,-1.9,32.7,33.9,1.78,32.9,72.4,33.9,-4.1
Louisiana,SB,66.2,97.7,111.2,45.7,16.0,25.9,29.8,51.3,19.1,35.5,43.8,-1.4,-1.6,38.1,37.2,2.0,31.3,72.9,38.1,-2.51
Louisiana Monroe,SB,67.6,96.1,114.4,45.0,17.1,29.0,31.1,53.6,16.1,32.5,25.1,1.0,1.5,23.2,59.1,1.67,32.5,71.0,33.9,-3.67
Louisiana Tech,CUSA,64.4,108.9,105.2,52.5,18.9,29.3,35.0,47.8,14.7,28.7,32.0,-0.1,0.7,27.2,40.2,1.21,34.1,75.0,41.4,0.89
Louisville,ACC,68.7,118.1,95.5,53.4,16.5,32.2,34.5,49.2,18.6,27.2,26.8,1.0,1.6,23.3,0.1,3.18,33.0,74.4,48.1,10.34
Loyola Chicago,A10,66.9,107.4,102.3,52.6,17.6,29.9,31.7,49.0,17.9,27.5,33.2,0.0,0.1,32.3,45.5,2.48,34.7,66.4,42.0,0.59
Loyola MD,PL,66.5,100.4,112.8,50.1,17.7,28.6,29.3,52.8,16.9,27.9,30.2,-0.4,0.6,24.1,44.3,1.25,32.9,68.9,39.6,-8.19
Loyola Marymount,WCC,67.1,104.1,103.6,50.3,15.2,22.8,29.0,48.6,15.7,30.8,28.9,1.8,2.2,29.1,36.9,2.56,33.1,72.2,40.4,2.6
Maine,AE,65.9,100.1,104.4,51.6,15.5,21.8,28.2,50.4,21.9,32.3,29.1,-0.0,0.5,24.0,52.3,2.25,35.7,72.8,33.0,-7.05
Manhattan,MAAC,67.4,108.5,114.3,50.7,17.0,32.6,30.9,50.5,15.2,31.9,25.9,-1.3,-1.6,20.9,33.3,0.85,34.2,77.1,41.9,-8.6
Marist,MAAC,64.0,97.1,106.2,49.9,18.4,30.6,22.4,46.9,16.4,25.6,33.2,-0.8,-1.1,30.3,51.6,1.18,31.4,70.8,37.6,-10.37
Marquette,BE,67.6,117.7,96.1,52.0,13.5,30.1,26.1,49.9,21.5,31.0,30.2,0.8,0.7,26.1,65.8,2.08,32.5,72.3,46.3,12.5
Marshall,SB,68.6,106.3,106.8,49.9,16.5,33.0,34.8,49.3,16.8,29.6,40.9,-0.2,-0.8,25.0,37.7,2.31,32.3,69.0,39.6,-4.34
Maryland,B10,69.8,118.1,91.8,53.8,14.5,31.0,32.9,47.0,20.2,27.2,25.9,0.7,0.4,24.7,25.8,2.15,37.3,75.5,35.5,10.93
Maryland Eastern Shore,MEAC,65.5,95.8,118.4,45.7,19.7,27.1,35.6,55.3,15.5,34.1,40.6,-0.5,-0.9,37.9,0.0,0.63,31.5,66.7,37.2,-3.09
Massachusetts,A10,70.2,102.3,106.4,45.1,16.1,34.3,34.0,49.8,17.5,31.0,36.6,-0.1,-0.0,31.9,50.6,1.31,28.0,67.2,32.2,0.89
McNeese,Slnd,65.3,114.3,100.6,53.3,16.2,34.7,35.7,47.5,21.6,31.3,31.4,-0.8,-0.7,34.4,41.4,2.76,35.6,70.7,36.7,-2.48
Memphis,Amer,70.8,113.1,97.8,53.6,19.2,35.1,39.4,48.5,19.1,32.3,33.6,0.0,0.5,23.8,11.0,3.12,38.0,70.2,33.1,6.03
Mercer,SC,71.0,99.2,107.2,49.0,16.6,28.8,29.8,50.8,16.8,28.7,32.8,-0.7,-1.1,27.0,18.4,1.55,31.8,65.3,40.1,-2.5
Mercyhurst,NEC,64.7,98.7,116.6,48.6,16.4,22.2,30.9,55.0,20.3,33.3,38.3,-1.7,-2.2,29.2,0.0,0.75,35.7,80.7,36.4,-9.28
Merrimack,MAAC,64.4,99.9,102.0,49.4,13.8,20.8,24.4,46.9,23.2,38.6,29.9,-1.7,-2.4,20.6,41.7,1.29,33.0,72.3,42.9,-5.4
Miami FL,ACC,67.4,113.5,116.0,51.9,16.0,28.2,26.4,57.4,15.0,30.8,28.8,0.2,-0.0,37.8,21.0,2.44,31.3,76.4,38.5,7.64
Miami OH,MAC,68.9,107.8,107.0,55.4,17.4,27.5,28.1,51.3,19.1,29.0,33.3,0.4,1.1,33.7,38.6,1.28,38.2,72.4,44.0,-5.73
Michigan,B10,69.4,116.0,93.7,54.5,19.8,33.2,35.0,46.3,16.0,29.8,28.5,3.2,3.3,29.1,21.8,2.26,33.4,72.8,42.5,14.84
Michigan St.,B10,67.7,118.1,90.6,51.2,16.6,35.3,37.8,46.1,16.4,24.6,33.1,1.7,2.0,40.9,46.6,1.61,30.8,78.1,32.7,13.34
Middle Tennessee,CUSA,68.2,109.1,104.8,50.8,16.6,30.7,32.3,48.5,16.1,29.0,31.0,0.4,0.3,31.1,42.0,2.5,31.7,67.8,39.5,2.62
Milwaukee,Horz,68.7,107.2,105.5,51.4,19.4,39.8,38.0,51.5,18.3,26.6,32.4,0.1,-0.8,30.6,40.1,2.09,31.9,68.2,31.5,-3.16
Minnesota,B10,62.6,110.1,101.7,49.9,16.6,30.2,31.5,50.1,16.3,30.7,33.1,1.1,1.5,27.2,33.6,3.19,32.2,66.4,36.0,11.57
Mississippi,SEC,68.0,117.8,95.8,51.1,12.8,25.4,35.6,50.5,20.5,30.8,39.5,-0.7,-0.9,30.4,40.4,3.47,34.1,73.8,40.2,15.8
Mississippi St.,SEC,68.1,118.7,98.6,51.7,15.1,34.1,31.6,51.9,19.0,29.5,35.4,0.3,0.6,31.8,41.5,2.27,31.4,70.0,42.3,14.8
Mississippi Valley St.,SWAC,64.8,82.6,124.8,42.1,24.3,22.7,30.3,57.9,15.1,38.0,38.4,-0.8,-0.9,36.8,23.8,1.02,28.8,66.9,30.6,-3.53
Missouri,SEC,68.2,125.3,100.9,56.2,15.2,33.7,46.8,50.7,20.0,32.2,35.3,1.4,1.2,37.9,28.1,2.67,37.0,72.5,41.5,13.03
Missouri St.,MVC,63.8,101.0,107.4,50.9,20.7,32.1,34.3,54.7,19.1,28.4,38.5,-2.5,-2.1,27.1,0.1,1.19,36.0,65.4,37.0,0.83
Monmouth,CAA,67.0,103.9,112.4,47.2,16.2,29.8,36.7,50.7,16.6,34.8,36.1,0.8,1.0,27.6,41.9,1.7,35.2,74.2,34.6,-1.88
Montana,BSky,67.0,110.8,110.4,56.4,16.2,22.6,36.2,52.2,15.5,29.0,31.9,-1.7,-1.2,29.6,25.8,2.59,36.5,74.6,36.8,-2.22
Montana St.,BSky,65.8,105.3,107.3,52.8,15.1,20.7,31.9,48.8,15.3,29.4,31.9,-0.1,-0.5,40.8,45.2,2.12,34.3,72.5,43.0,-1.96
Morehead St.,OVC,63.9,97.6,112.4,45.9,18.4,31.2,37.6,50.3,14.4,25.4,34.7,0.0,0.5,39.1,16.9,1.62,31.2,67.4,34.1,-7.02
Morgan St.,MEAC,70.4,101.6,117.0,49.0,17.9,34.1,35.7,52.4,17.0,36.9,39.1,-0.0,0.1,33.0,64.9,1.4,31.6,72.5,21.7,-8.9
Mount St. Mary's,MAAC,67.4,100.1,106.8,51.0,21.7,31.1,31.0,48.0,15.9,28.3,26.6,-0.1,-0.7,28.2,34.5,1.41,34.9,73.0,41.0,-7.26
Murray St.,MVC,64.8,106.4,104.5,49.4,17.0,29.1,41.2,51.2,17.3,26.4,35.5,-1.1,-2.0,22.1,41.1,2.86,33.7,72.2,40.1,1.42
N.C. State,ACC,65.2,107.6,103.8,48.3,14.4,28.8,32.3,51.0,18.6,32.5,32.2,-0.2,0.5,33.5,41.3,2.46,32.2,72.6,36.2,6.94
NJIT,AE,66.4,93.2,113.5,45.3,18.0,27.7,27.4,50.0,13.8,31.8,38.6,-1.1,-1.6,30.4,33.1,0.65,30.5,73.0,37.8,-6.56
Navy,PL,66.9,102.3,111.4,48.0,16.1,31.3,33.8,52.5,17.8,27.2,33.8,-1.9,-0.4,23.8,61.3,1.22,33.3,73.1,37.1,-8.05
Nebraska,B10,67.3,113.2,98.4,51.6,16.2,26.8,36.0,50.9,17.6,28.8,27.0,1.1,1.5,32.9,36.5,2.79,32.5,74.8,38.5,12.17
Nebraska Omaha,Sum,67.7,111.0,110.5,53.5,15.7,29.2,36.4,53.1,14.9,25.4,37.7,0.0,-0.9,31.1,46.1,1.79,36.7,73.3,38.6,-2.51
Nevada,MWC,63.8,112.8,102.8,53.7,15.5,27.4,37.3,51.3,18.7,26.5,37.9,1.5,0.6,33.9,43.3,2.92,34.1,70.3,37.5,5.36
New Hampshire,AE,67.3,93.8,115.4,47.1,19.0,27.4,26.4,54.4,16.9,31.6,33.0,-0.1,0.2,34.6,8.6,0.51,31.7,65.3,40.8,-6.05
New Mexico,MWC,72.7,112.5,95.2,50.8,15.6,31.5,37.8,49.2,20.5,25.6,35.0,1.4,0.6,27.3,48.6,2.48,34.1,68.4,32.2,6.29
New Mexico St.,CUSA,64.8,104.3,101.3,46.2,15.6,32.5,34.5,46.9,15.0,27.7,39.2,0.1,0.4,33.8,30.1,1.72,30.9,67.7,37.0,2.33
New Orleans,Slnd,69.1,99.3,117.6,45.9,18.8,31.6,33.9,54.9,16.1,35.5,26.6,-0.9,-1.0,41.6,19.2,0.61,30.4,66.9,30.7,0.92
Niagara,MAAC,65.0,101.1,115.2,52.0,18.6,23.6,30.4,53.0,16.8,27.3,29.8,-1.0,-0.1,39.3,0.0,1.25,34.9,74.0,42.8,-8.11
Nicholls,Slnd,68.1,105.6,106.4,48.1,15.3,30.6,33.1,48.1,16.7,31.5,35.9,-0.9,-1.4,38.5,56.7,1.97,35.0,68.6,36.8,-1.88
Norfolk St.,MEAC,66.3,107.1,108.7,52.4,18.3,32.8,39.0,49.7,18.6,33.8,34.9,0.7,1.1,34.8,44.6,2.14,31.3,75.3,27.7,-7.23
North Alabama,ASun,66.5,111.9,107.0,51.7,12.5,33.5,30.8,50.5,16.8,29.0,27.6,-0.8,-0.8,18.5,30.6,1.87,34.8,70.0,34.8,-5.56
North Carolina,ACC,70.4,118.9,99.3,54.2,15.1,29.2,34.8,49.6,15.2,27.1,30.0,-0.2,-0.2,30.0,47.4,2.26,35.3,73.7,37.0,12.18
North Carolina A&T,CAA,69.0,96.9,113.3,45.8,15.4,27.0,31.2,51.5,15.3,31.4,30.0,-0.9,0.6,27.2,49.2,0.99,30.0,68.7,36.0,-3.1
North Carolina Central,MEAC,66.8,102.7,117.1,50.1,19.2,34.6,39.8,54.8,21.0,38.8,42.0,-1.2,-0.9,33.3,44.6,1.47,33.7,70.1,34.0,-6.92
North Dakota,Sum,69.0,107.6,115.8,49.7,16.6,33.7,33.6,56.5,15.0,28.7,33.0,-0.3,-0.8,29.6,42.2,1.05,32.5,70.1,40.0,-0.63
North Dakota St.,Sum,64.8,115.4,112.6,58.2,15.6,26.2,32.6,51.4,11.1,29.0,27.1,-0.1,0.6,28.4,41.7,1.49,39.8,79.0,53.6,-3.06
North Florida,ASun,72.2,109.5,117.4,53.2,15.0,28.0,24.8,54.1,14.7,34.2,31.1,-1.4,-1.9,32.1,46.7,1.53,35.0,67.9,54.0,-2.41
North Texas,Amer,60.4,109.3,98.2,51.6,17.0,33.1,36.6,46.8,19.5,27.7,39.5,0.5,-0.4,32.1,17.4,2.86,35.7,77.6,37.3,1.02
Northeastern,CAA,67.3,103.6,107.3,51.1,18.6,31.4,28.0,50.3,18.2,31.4,30.3,-0.9,-1.0,25.6,42.1,1.59,33.7,68.7,34.8,-4.06
Northern Arizona,BSky,66.8,104.2,110.8,50.3,15.4,31.5,29.6,53.3,14.8,23.8,34.3,-0.5,-0.9,28.3,49.8,2.21,34.5,66.2,38.2,-5.4
Northern Colorado,BSky,68.7,112.0,108.0,57.3,15.7,25.2,33.4,52.1,15.5,22.2,35.4,-0.5,-0.4,26.2,48.5,2.13,36.5,72.9,38.1,-4.11
Northern Illinois,MAC,68.8,94.3,112.4,47.2,16.3,17.8,31.6,53.2,16.6,30.7,44.0,-1.5,-1.2,32.2,11.7,1.15,32.7,70.8,49.2,-3.56
Northern Iowa,MVC,64.9,109.8,104.0,55.5,15.9,25.6,35.2,51.5,17.4,25.2,28.3,0.4,0.4,29.9,47.0,1.76,37.2,69.0,35.9,0.05
Northern Kentucky,Horz,66.1,102.6,108.3,49.8,17.3,31.0,31.3,52.5,19.9,32.5,29.3,-0.3,-0.7,26.4,51.8,1.9,32.7,67.2,40.3,-2.87
Northwestern,B10,64.9,113.9,97.5,49.8,14.9,31.2,31.3,49.9,19.8,30.1,36.6,1.0,2.1,32.9,51.3,2.23,33.3,73.3,34.2,12.44
Northwestern St.,Slnd,63.9,102.6,107.8,48.7,20.2,33.1,32.2,49.8,17.4,32.6,33.1,-0.5,-0.6,37.2,7.3,0.81,35.2,70.0,35.7,-0.31
Notre Dame,ACC,64.7,111.3,104.2,51.7,16.5,29.6,31.8,51.4,14.9,26.0,30.0,1.0,0.7,34.1,68.7,2.05,35.5,74.0,37.5,7.58
Oakland,Horz,63.8,107.1,108.5,50.1,18.0,34.1,31.7,51.5,16.2,32.5,27.8,-1.7,-2.4,31.3,25.9,1.27,30.6,69.9,42.3,-0.21
Ohio,MAC,70.3,106.0,109.1,53.4,14.9,23.9,33.5,52.3,17.8,29.0,36.4,-1.0,-0.9,34.4,53.9,1.84,35.0,76.5,40.1,-3.75
Ohio St.,B10,67.0,117.6,99.3,53.5,15.6,29.0,35.8,48.6,16.8,30.5,39.9,-0.5,0.0,27.9,30.6,2.16,36.8,74.8,37.7,14.35
Oklahoma,SEC,68.5,119.0,100.7,54.9,17.3,26.5,39.6,51.1,18.1,31.7,35.8,0.2,0.8,34.5,24.5,2.29,37.0,79.4,41.9,14.64
Oklahoma St.,B12,71.4,107.7,101.4,48.3,19.1,31.0,41.6,53.5,20.6,29.4,36.2,-0.1,-0.3,42.4,17.9,2.84,32.5,72.3,35.1,11.81
Old Dominion,SB,66.0,100.1,110.4,44.1,16.9,36.4,30.9,51.2,16.0,32.0,35.0,-0.0,0.5,25.8,18.8,1.41,28.3,71.7,35.8,-4.0
Oral Roberts,Sum,67.2,102.8,117.7,50.0,16.3,22.6,35.0,55.0,13.9,33.1,38.2,-1.1,-1.1,29.4,33.1,1.69,34.4,75.9,45.7,0.17
Oregon,B10,67.6,116.6,96.5,52.2,16.2,30.6,33.4,49.1,17.6,29.2,27.7,1.8,1.7,28.9,40.5,2.68,34.0,76.3,38.6,14.15
Oregon St.,WCC,63.7,116.2,106.9,54.6,16.6,31.8,38.9,51.1,16.6,27.6,32.3,0.8,0.4,25.3,21.6,1.45,36.5,78.9,35.9,0.89
Pacific,WCC,66.4,101.4,111.7,48.1,19.3,28.8,32.8,53.2,15.4,28.2,37.1,0.1,0.6,22.0,3.5,1.34,29.7,73.4,37.8,2.41
Penn,Ivy,66.8,103.9,114.9,49.4,16.4,26.9,28.9,53.0,13.4,29.7,25.8,-0.2,-0.1,32.9,46.8,1.51,32.6,69.7,44.4,-1.44
Penn St.,B10,69.8,114.7,101.0,54.1,17.4,28.6,37.9,51.9,19.8,29.1,29.4,1.0,1.0,29.5,57.1,2.49,34.3,75.6,36.2,9.31
Pepperdine,WCC,69.0,106.4,110.6,49.7,16.1,27.6,31.6,52.6,15.3,29.9,27.3,1.4,0.6,24.8,3.7,1.19,34.0,71.6,34.7,2.83
Pittsburgh,ACC,66.2,115.7,102.1,52.2,14.8,29.0,34.2,51.1,18.3,29.9,32.8,1.9,1.9,24.1,50.0,2.68,34.6,78.2,41.4,8.72
Portland,WCC,68.3,105.8,114.7,50.1,18.0,23.9,32.2,54.6,13.2,29.9,22.1,2.1,1.9,30.6,35.8,1.92,33.7,77.9,43.6,1.44
Portland St.,BSky,68.4,100.5,104.0,50.5,18.4,33.4,34.3,50.0,19.6,30.4,34.9,-0.2,-0.1,27.5,23.7,0.98,32.0,63.5,31.7,-4.55
Prairie View A&M,SWAC,70.1,95.5,117.7,48.2,16.7,24.5,33.8,56.2,20.0,39.1,40.5,-1.7,-1.7,33.3,6.1,1.15,31.5,69.1,33.7,-5.49
Presbyterian,BSth,64.1,104.5,109.9,51.2,16.3,29.6,31.3,52.5,17.7,31.3,39.2,-0.4,-1.1,30.5,43.8,1.71,36.1,68.1,34.2,-2.58
Princeton,Ivy,66.4,105.3,106.7,51.5,15.2,26.1,24.6,53.4,17.3,24.2,31.7,-0.6,-1.1,29.4,62.1,1.63,35.3,70.7,48.7,-0.95
Providence,BE,66.2,112.1,105.1,52.1,19.0,33.2,29.6,49.5,13.8,28.7,32.8,-0.1,0.7,32.5,34.0,1.9,35.6,68.6,45.5,9.76
Purdue,B10,65.0,124.2,100.4,56.3,15.6,31.0,34.6,52.0,17.8,29.9,31.0,0.5,0.4,29.6,54.2,1.74,38.5,73.0,38.1,15.71
Purdue Fort Wayne,Horz,69.7,109.0,109.1,54.7,13.8,22.0,29.1,53.3,20.1,32.8,30.0,-0.5,-1.2,29.9,73.8,1.91,37.1,75.1,45.6,-3.62
Queens,ASun,68.4,106.2,109.5,52.3,18.0,31.1,33.7,51.7,16.0,28.7,32.1,0.4,0.9,33.9,44.2,1.75,34.6,69.1,44.2,-3.5
Quinnipiac,MAAC,71.6,102.0,106.1,48.4,17.9,33.5,31.1,49.5,17.1,26.0,28.3,-0.5,-1.0,31.8,60.9,1.79,29.8,76.6,38.0,-6.92
Radford,BSth,62.7,110.4,109.7,51.1,17.7,33.8,41.3,51.0,16.5,30.0,36.9,0.3,0.1,38.1,12.0,1.01,35.6,76.1,36.3,-2.09
Rhode Island,A10,70.4,108.1,107.2,52.8,17.9,28.3,41.1,49.3,16.0,28.6,30.8,0.6,1.1,32.6,38.5,2.28,34.6,69.3,37.7,-0.65
Rice,Amer,65.3,106.3,108.6,48.6,17.8,33.7,43.3,47.8,14.0,29.6,35.9,1.0,1.1,37.6,18.5,1.85,33.2,68.3,38.8,-2.22
Richmond,A10,63.7,103.0,109.0,48.4,15.4,19.3,29.7,52.7,15.8,27.7,37.1,1.1,1.1,39.0,28.1,2.18,31.2,80.8,45.6,2.52
Rider,MAAC,64.8,101.7,115.0,47.7,17.1,32.2,29.6,53.1,16.0,30.7,27.3,-1.0,-0.7,29.7,33.9,1.7,31.2,72.2,30.1,-6.49
Robert Morris,Horz,67.8,107.0,104.9,51.3,18.5,35.3,38.4,50.3,18.8,28.3,30.0,-0.5,-0.7,26.8,11.7,1.44,34.9,72.0,36.8,-6.25
Rutgers,B10,68.6,115.1,104.3,50.6,15.4,30.8,36.2,52.8,17.4,32.3,30.5,1.3,0.6,38.8,15.1,1.57,32.9,71.8,36.3,13.23
SIUE,OVC,65.8,101.9,106.2,48.9,17.1,31.8,33.1,47.5,17.3,29.1,33.2,0.6,0.5,25.3,36.2,1.53,34.0,67.9,36.3,-9.1
SMU,ACC,68.4,116.6,100.4,54.7,17.4,36.7,36.7,47.8,17.9,30.5,32.5,2.2,3.2,33.7,28.8,2.78,37.6,72.1,35.1,6.01
Sacramento St.,BSky,65.5,95.3,113.2,48.0,20.3,27.4,31.3,55.1,17.1,27.6,39.2,0.2,0.9,33.3,30.4,0.8,31.2,68.2,44.9,-3.6
Sacred Heart,MAAC,70.2,104.7,112.7,51.0,17.7,31.4,26.4,51.8,17.6,29.9,27.6,-1.3,-1.4,33.0,9.5,1.24,34.5,73.5,44.7,-7.53
Saint Francis,NEC,66.9,99.7,112.4,51.6,19.6,25.4,23.8,51.3,16.4,30.0,28.7,-1.6,-1.6,30.4,27.8,0.64,33.4,72.5,41.9,-6.8
Saint Joseph's,A10,67.9,110.9,100.8,52.1,16.6,30.4,32.3,47.1,16.1,27.4,25.9,0.6,0.1,22.5,53.7,2.22,34.0,74.3,46.5,0.98
Saint Louis,A10,67.3,109.3,104.2,56.3,18.6,23.6,29.8,48.6,14.4,28.0,24.3,0.2,0.3,14.1,23.5,2.95,35.3,69.4,50.3,3.52
Saint Mary's,WCC,61.7,115.3,92.2,50.9,15.1,40.5,31.4,46.2,16.6,24.9,25.0,1.3,1.5,19.3,46.8,1.69,32.6,69.5,33.4,5.35
Saint Peter's,MAAC,63.8,94.9,106.3,44.7,20.6,37.0,34.7,47.3,17.7,31.0,37.6,0.1,0.1,29.0,40.5,1.18,32.2,73.6,38.5,-7.15
Sam Houston St.,CUSA,67.5,110.3,111.3,51.0,18.3,30.3,36.3,53.1,17.1,32.1,33.2,0.4,0.8,31.9,34.3,1.35,38.3,72.9,38.6,4.09
Samford,SC,70.9,112.5,108.1,54.6,18.3,34.6,29.3,53.2,21.8,33.5,41.8,-0.4,0.3,37.1,30.0,1.91,36.9,72.1,46.7,-2.66
San Diego,WCC,71.0,99.4,110.6,45.7,18.4,29.9,30.5,54.0,18.5,31.6,46.1,1.9,1.1,41.2,24.4,0.54,29.7,75.1,35.8,0.92
San Diego St.,MWC,66.0,109.8,93.5,50.7,16.8,29.3,32.0,45.3,19.6,30.9,37.2,1.8,1.7,33.9,12.1,1.53,32.8,66.7,39.4,8.73
San Francisco,WCC,67.7,111.7,99.0,53.0,17.0,29.0,35.0,48.7,18.2,28.1,35.9,0.7,1.3,33.8,43.6,1.77,34.0,71.7,43.6,3.76
San Jose St.,MWC,66.3,107.3,107.4,50.6,17.4,26.8,31.5,51.9,16.5,32.2,28.6,-0.7,0.4,33.3,6.7,1.85,35.1,73.5,41.2,4.73
Santa Clara,WCC,68.8,115.8,101.7,55.5,17.0,32.8,28.9,49.5,16.9,26.9,31.9,1.4,1.7,35.2,69.0,2.13,37.7,72.8,46.8,4.16
Seattle,WAC,65.9,104.0,102.4,46.5,17.0,29.9,42.3,51.2,20.9,27.0,36.7,-0.1,-0.8,35.0,39.5,2.08,31.3,71.3,36.3,-0.07
Seton Hall,BE,64.4,98.7,102.2,44.7,19.1,31.2,32.9,54.6,22.2,31.8,39.6,0.1,-0.0,40.3,20.4,1.74,31.2,66.3,30.5,9.95
Siena,MAAC,67.2,102.8,110.2,49.4,17.2,28.8,37.3,51.7,18.2,30.0,31.4,0.7,1.3,26.3,6.2,0.42,32.8,74.3,39.9,-6.8
South Alabama,SB,63.1,107.4,103.3,50.8,14.6,28.3,33.6,48.5,20.6,32.2,24.4,-1.7,-2.4,34.4,15.1,0.69,31.7,70.9,45.6,-4.2
South Carolina,SEC,65.3,110.4,98.9,48.9,18.4,30.4,43.3,51.5,15.6,27.3,30.4,0.6,0.6,32.0,44.0,1.89,31.6,71.5,39.0,14.44
South Carolina St.,MEAC,69.1,102.6,105.0,50.8,19.9,35.7,42.9,50.1,22.8,32.7,47.0,-0.1,0.5,43.7,65.4,1.33,34.7,70.2,33.0,-8.6
South Dakota,Sum,74.6,109.3,115.4,50.1,12.6,30.0,45.4,54.8,17.3,35.7,35.2,-0.6,0.6,38.1,49.0,1.84,31.6,71.4,37.5,-3.34
South Dakota St.,Sum,68.9,109.7,107.0,53.6,17.6,33.6,31.2,50.9,12.7,21.4,29.9,0.7,1.5,31.2,20.0,0.77,34.8,75.3,40.0,-1.77
South Florida,Amer,68.2,103.5,106.3,49.7,16.2,27.7,34.9,49.7,18.3,33.2,36.7,-0.3,0.4,35.3,36.7,2.06,31.6,71.8,37.6,0.36
Southeast Missouri,OVC,68.8,101.8,105.1,51.3,15.4,24.0,28.9,47.6,19.0,28.7,42.8,-0.7,-0.1,31.5,45.5,0.91,34.5,71.8,36.0,-7.43
Southeastern Louisiana,Slnd,66.9,104.6,107.3,49.2,17.4,30.9,34.7,51.4,18.8,29.4,36.5,-0.1,0.9,28.3,21.6,2.14,32.4,74.5,31.6,-3.92
Southern,SWAC,68.5,98.9,104.6,47.2,18.5,34.4,38.1,49.2,21.1,28.5,42.3,-1.3,-0.7,46.5,21.1,0.69,31.2,65.5,33.3,-8.0
Southern Illinois,MVC,67.9,105.6,108.3,51.6,18.3,30.3,34.2,52.6,15.2,28.0,33.7,-0.6,-0.6,28.1,15.4,1.44,35.1,67.8,33.6,1.19
Southern Indiana,OVC,66.9,98.2,114.8,47.9,17.2,27.9,30.7,51.8,16.7,31.3,35.6,-0.8,-0.9,29.8,30.7,1.08,35.2,73.9,33.5,-7.9
Southern Miss,SB,70.8,97.6,108.9,47.9,19.5,28.1,33.8,50.2,16.1,30.2,35.4,-1.5,-2.4,29.5,20.7,1.89,29.8,69.4,36.9,-2.44
Southern Utah,WAC,68.9,98.1,109.3,46.8,21.6,30.1,36.2,49.9,15.1,32.0,33.0,0.2,-0.1,41.5,28.9,1.09,30.5,72.9,32.6,-1.35
St. Bonaventure,A10,64.3,106.3,100.6,50.2,16.1,28.0,30.9,49.7,18.7,26.9,24.4,0.8,1.3,17.4,7.0,1.31,31.4,73.6,34.9,1.48
St. John's,BE,70.1,113.9,87.5,49.7,15.6,37.3,30.2,46.6,21.9,28.9,30.4,0.3,0.5,25.7,19.5,2.35,30.4,68.9,30.3,9.11
St. Thomas,Sum,67.8,113.6,110.1,57.8,13.8,21.4,34.0,52.5,18.5,31.2,35.9,-1.0,-1.0,31.1,47.8,1.33,38.3,77.7,46.8,-3.51
Stanford,ACC,66.0,112.1,102.6,50.4,15.8,31.1,29.7,50.6,17.6,28.2,36.0,2.4,3.3,25.5,24.1,1.39,34.0,78.8,41.5,6.07
Stephen F. Austin,Slnd,67.4,95.1,104.6,46.7,22.2,34.6,32.3,49.2,20.2,33.1,34.1,-0.1,-0.0,32.7,46.0,1.69,28.7,63.0,36.9,-2.78
Stetson,ASun,67.6,99.4,118.7,50.2,18.7,24.1,33.1,53.1,13.1,34.3,27.7,0.9,1.3,34.6,18.2,0.85,33.5,73.9,37.7,-4.39
Stonehill,NEC,64.9,100.8,115.0,51.0,18.3,26.4,31.4,50.9,16.2,29.4,32.7,-0.7,-1.4,29.9,33.2,1.16,35.4,72.1,44.5,-9.71
Stony Brook,CAA,64.4,101.9,117.6,47.7,18.3,29.5,31.6,56.0,14.9,31.3,28.4,-0.7,-0.3,27.5,23.9,1.93,33.8,74.5,39.1,-3.23
Syracuse,ACC,68.1,110.3,105.9,51.0,17.9,31.4,33.1,52.9,14.1,26.1,33.0,0.7,1.1,34.1,30.3,2.48,32.8,70.5,32.7,8.6
TCU,B12,66.5,105.8,97.0,46.8,17.3,33.0,33.5,50.9,19.5,29.6,28.3,0.6,0.7,35.0,7.3,1.92,30.0,64.7,34.7,13.1
Tarleton St.,WAC,65.5,93.0,103.4,45.9,25.1,28.1,41.5,52.1,23.3,33.9,48.4,-1.3,-1.9,33.6,5.6,0.48,32.2,72.9,25.6,1.39
Temple,Amer,68.6,110.0,110.6,49.9,15.7,32.0,45.2,50.6,15.1,31.2,36.4,0.3,0.2,33.4,35.6,2.31,35.8,73.4,31.3,-0.22
Tennessee,SEC,63.6,120.3,89.1,52.8,16.0,35.4,35.4,44.4,17.8,30.1,29.4,1.2,1.3,25.3,36.2,2.93,34.0,74.3,43.0,15.95
Tennessee Martin,OVC,66.2,101.7,112.7,47.6,19.5,34.7,34.4,52.3,18.9,30.7,33.9,-0.8,-1.6,39.9,0.0,0.29,31.1,69.4,47.3,-7.42
Tennessee St.,OVC,70.3,102.2,109.5,51.3,21.1,33.8,41.4,48.8,17.4,30.3,39.3,-0.1,0.4,34.2,2.5,0.96,32.6,68.4,33.6,-8.52
Tennessee Tech,OVC,67.7,100.8,113.1,50.7,17.4,25.0,28.9,49.6,15.2,32.4,22.2,-1.4,-1.6,32.6,36.2,0.92,35.1,70.8,46.4,-7.87
