,Team,Conference,Tempo-Adj,Tempo-Adj.Rank,Tempo-Raw,Tempo-Raw.Rank,Avg. Poss Length-Offense,Avg. Poss Length-Offense.Rank,Avg. Poss Length-Defense,Avg. Poss Length-Defense.Rank,Off. Efficiency-Adj,Off. Efficiency-Adj.Rank,Off. Efficiency-Raw,Off. Efficiency-Raw.Rank,Def. Efficiency-Adj,Def. Efficiency-Adj.Rank,Def. Efficiency-Raw,Def. Efficiency-Raw.Rank
234,Ball St.,MAC,66.4,225,68.2,167,18.2,254,17.0,46,103.4,233,107.1,155,112.8,303,109.5,261
235,Norfolk St.,MEAC,66.3,226,67.4,211,18.0,236,17.8,221,107.1,168,110.3,87,108.7,217,104.7,147
236,San Jose St.,MWC,66.3,227,66.7,248,18.9,315,17.0,52,107.3,162,103.7,236,107.4,193,109.4,260
237,Central Arkansas,ASun,66.3,228,67.4,209,18.2,268,17.2,70,97.6,327,99.2,316,115.8,336,115.3,344
238,Troy,SB,66.3,229,66.8,243,18.2,256,17.6,167,107.7,153,108.6,126,100.8,71,98.9,30
239,Idaho,BSky,66.2,230,66.7,250,18.0,231,17.7,206,107.3,164,107.9,139,116.7,344,114.7,343
240,Providence,BE,66.2,231,66.6,255,18.0,240,18.0,264,112.1,86,106.9,160,105.1,136,108.4,237
241,Tennessee Martin,OVC,66.2,232,66.8,242,18.0,222,17.8,238,101.7,264,102.4,267,112.7,301,106.9,194
242,Pittsburgh,ACC,66.2,233,66.9,238,17.6,171,18.3,318,115.7,50,112.4,60,102.1,85,105.4,167
243,Tulsa,Amer,66.2,234,67.3,220,18.2,253,17.4,120,101.4,272,102.3,269,110.0,242,108.4,239
244,Louisiana,SB,66.2,235,66.4,268,17.9,218,18.1,295,97.7,326,97.0,336,111.2,265,109.7,271
245,Bellarmine,ASun,66.1,236,67.2,225,18.2,265,17.4,114,103.8,225,104.6,216,121.4,360,120.1,362
246,Texas A&M,SEC,66.1,237,67.5,202,17.1,116,18.3,321,116.2,44,109.4,110,92.1,7,99.5,34
247,Eastern Illinois,OVC,66.1,238,67.0,233,18.1,242,17.6,166,93.5,357,94.3,356,106.9,177,104.0,116
248,Canisius,MAAC,66.1,239,66.2,276,18.4,280,17.6,184,99.0,309,98.0,330,121.9,362,118.6,360
249,Lafayette,PL,66.1,240,65.9,293,18.2,264,18.2,313,98.1,324,101.9,277,108.7,218,104.4,135
252,VCU,A10,66.1,241,66.4,269,17.2,120,18.8,355,116.3,41,115.1,31,95.7,23,94.1,5
253,Northern Kentucky,Horz,66.1,242,66.8,245,17.1,103,18.7,352,102.6,246,103.9,229,108.3,208,106.8,189
254,Austin Peay,ASun,66.1,243,66.9,236,18.2,261,17.3,107,101.8,259,103.5,241,111.1,262,111.9,313
255,Kent St.,MAC,66.0,244,67.6,193,18.1,249,17.5,154,105.4,205,107.0,158,102.8,96,100.5,54
256,San Diego St.,MWC,66.0,245,66.2,278,18.1,241,18.4,342,109.8,111,105.0,203,93.5,13,96.3,13
257,Stanford,ACC,66.0,246,67.0,234,18.2,266,17.5,158,112.1,85,109.2,112,102.6,95,105.4,165
258,Fairfield,MAAC,66.0,247,66.5,263,17.5,157,18.5,343,98.2,322,100.0,312,114.1,314,110.1,282
259,Cal St. Bakersfield,BW,66.0,248,67.2,223,18.7,299,17.0,57,106.3,185,105.9,180,112.4,288,111.1,299
260,Idaho St.,BSky,66.0,249,66.7,253,19.4,339,16.9,31,105.9,198,108.0,136,109.7,236,107.8,219
261,Old Dominion,SB,66.0,250,66.2,274,17.7,187,18.4,339,100.1,295,101.0,296,110.4,251,108.9,250
262,Holy Cross,PL,66.0,251,65.9,292,18.6,294,17.7,213,101.8,260,103.2,250,115.7,335,111.0,296
263,Colorado St.,MWC,65.9,252,66.3,271,17.7,183,18.4,329,116.2,43,112.6,53,98.9,49,100.3,47
264,Furman,SC,65.9,253,66.5,262,18.3,270,17.6,164,109.6,114,110.6,83,107.3,191,105.6,169
265,Texas St.,SB,65.9,254,66.8,247,18.3,275,17.5,148,109.4,121,109.2,114,112.4,290,108.8,248
266,Seattle,WAC,65.9,255,67.5,201,18.0,221,17.4,126,104.0,221,102.1,273,102.4,92,100.1,42
267,Davidson,A10,65.9,256,66.3,270,17.8,199,18.4,333,109.7,112,108.7,121,108.2,207,107.7,216
268,Lipscomb,ASun,65.9,257,67.3,218,17.6,162,17.9,250,112.7,75,115.5,25,103.2,100,100.7,57
269,Maine,AE,65.9,258,66.5,264,17.5,160,18.4,330,100.1,294,103.6,239,104.4,126,100.4,49
270,Dayton,A10,65.9,259,66.1,281,18.3,269,18.1,305,115.6,51,112.2,63,104.6,129,105.4,164
271,Hawaii,BW,65.8,260,66.9,239,18.5,285,17.4,123,103.1,236,102.6,260,107.8,199,106.7,185
272,SIUE,OVC,65.8,261,67.2,227,17.6,169,17.9,255,101.9,255,104.6,214,106.2,160,100.4,48
273,Campbell,CAA,65.8,262,66.2,277,17.3,140,18.8,357,101.6,268,103.7,234,106.1,157,104.3,134
274,Montana St.,BSky,65.8,263,66.6,260,17.7,191,18.4,334,105.3,209,106.1,175,107.3,189,106.0,173
275,Brown,Ivy,65.8,264,67.3,215,17.3,125,18.1,303,103.1,237,104.4,222,106.8,174,105.7,170
276,Central Connecticut,NEC,65.7,265,66.1,283,17.7,195,18.5,344,99.7,298,105.0,202,101.5,78,94.8,7
277,Duke,ACC,65.7,266,66.6,256,17.0,98,19.1,364,128.0,3,124.3,1,89.8,4,93.1,3
278,Illinois St.,MVC,65.7,267,66.1,288,18.8,305,17.5,138,111.9,90,112.6,52,109.9,241,109.7,268
279,UNLV,MWC,65.7,268,66.0,289,17.8,210,18.3,326,107.5,156,104.8,205,100.0,59,103.1,97
280,Binghamton,AE,65.7,269,66.4,267,19.3,331,16.7,19,98.8,313,102.0,274,112.7,300,108.6,243
281,Cal Baptist,WAC,65.7,270,67.4,206,17.8,204,17.9,241,105.8,202,104.4,220,106.1,156,102.6,90
282,UC San Diego,BW,65.6,271,66.9,235,17.4,147,18.4,340,115.2,57,116.4,19,96.5,30,93.8,4
283,Weber St.,BSky,65.6,272,65.9,295,18.6,289,17.7,196,101.1,276,102.5,265,112.6,299,112.1,318
284,Bradley,MVC,65.6,273,66.2,279,17.4,150,18.6,350,111.5,93,112.9,49,104.4,125,103.8,111
285,Maryland Eastern Shore,MEAC,65.5,274,67.4,207,18.3,274,17.1,60,95.8,342,94.4,355,118.4,357,117.6,355
286,Hampton,CAA,65.5,275,66.0,290,19.1,326,17.4,111,103.7,227,105.2,197,107.8,200,106.7,187
287,Harvard,Ivy,65.5,276,67.0,232,17.8,197,17.9,249,101.2,274,101.5,285,108.9,221,107.6,214
288,Tarleton St.,WAC,65.5,277,67.2,222,19.7,354,15.8,1,93.0,359,89.8,362,103.4,104,104.5,140
289,Sacramento St.,BSky,65.5,278,65.7,301,18.4,279,18.0,265,95.3,344,96.5,340,113.2,307,111.8,310
290,UC Santa Barbara,BW,65.4,279,66.5,261,18.3,272,17.6,181,108.8,139,109.8,99,107.2,186,104.3,131
291,Cincinnati,B12,65.4,280,66.1,284,18.1,245,18.1,308,110.5,100,106.3,172,95.7,24,99.7,39
294,Texas Tech,B12,65.4,281,66.4,266,18.0,238,18.0,262,125.3,6,119.9,7,97.2,37,100.0,41
295,Lamar,Slnd,65.4,282,65.8,299,18.0,234,17.9,259,102.0,254,102.3,270,102.2,87,101.2,65
296,McNeese,Slnd,65.3,283,65.8,297,17.6,161,18.6,346,114.3,63,114.4,39,100.6,66,97.6,19
297,Liberty,CUSA,65.3,284,66.4,265,18.6,290,17.3,103,112.5,80,111.5,69,98.9,48,96.9,17
298,UNC Wilmington,CAA,65.3,285,66.3,273,18.4,277,17.6,182,112.3,84,114.7,36,107.1,184,104.5,142
299,Rice,Amer,65.3,286,65.9,294,18.1,250,18.1,307,106.3,187,106.2,173,108.6,216,106.1,174
300,South Carolina,SEC,65.3,287,66.8,246,18.5,286,17.5,152,110.4,102,103.8,231,98.9,50,106.1,175
301,Cleveland St.,Horz,65.3,288,66.1,287,18.8,309,17.4,122,103.7,228,105.2,196,104.1,118,101.7,74
302,Duquesne,A10,65.2,289,65.4,310,18.6,288,18.1,293,106.1,191,103.8,233,103.2,101,103.2,99
303,N.C. State,ACC,65.2,290,65.8,298,17.7,193,18.6,345,107.6,155,105.2,198,103.8,109,107.0,197
304,Boise St.,MWC,65.2,291,65.7,302,18.7,302,18.0,271,116.0,46,112.6,55,100.0,60,100.5,53
305,Florida Gulf Coast,ASun,65.2,292,65.7,305,18.2,262,18.3,316,108.1,147,110.2,90,108.8,219,106.5,183
306,Virginia Tech,ACC,65.1,293,66.1,286,18.6,293,17.7,208,106.4,180,103.3,246,106.2,161,109.7,270
307,Elon,CAA,65.1,294,65.3,315,19.3,333,17.6,173,107.4,158,108.8,120,110.4,249,107.5,209
308,Niagara,MAAC,65.0,295,64.8,330,18.9,317,18.1,292,101.1,277,103.0,253,115.2,330,109.5,265
309,East Tennessee St.,SC,65.0,296,65.5,306,18.3,271,18.2,312,106.8,176,109.5,106,104.9,133,103.2,101
310,Purdue,B10,65.0,297,66.6,257,18.6,291,17.6,168,124.2,7,117.0,15,100.4,63,106.8,192
311,Northern Iowa,MVC,64.9,298,65.2,320,17.8,202,18.8,358,109.8,110,111.3,71,104.0,115,103.5,104
312,Northwestern,B10,64.9,299,66.1,282,18.4,278,18.1,304,113.9,64,108.1,133,97.5,39,103.1,98
313,Stonehill,NEC,64.9,300,65.7,300,18.8,308,17.5,139,100.8,282,102.8,256,115.0,327,108.0,225
314,UCLA,B10,64.9,301,66.6,259,18.0,228,18.2,311,116.8,35,112.4,61,95.1,17,98.9,29
315,North Dakota St.,Sum,64.8,302,66.6,258,19.0,322,17.2,71,115.4,55,119.1,8,112.6,297,112.3,322
316,James Madison,SB,64.8,303,65.2,321,18.9,316,17.8,240,110.4,101,109.9,97,110.3,248,108.5,240
317,Murray St.,MVC,64.8,304,65.3,316,19.1,325,17.4,112,106.4,183,105.6,184,104.5,127,104.7,146
318,Charlotte,Amer,64.8,305,65.4,314,18.9,312,17.9,243,104.5,215,105.4,188,112.3,284,112.8,327
319,New Mexico St.,CUSA,64.8,306,66.2,275,18.7,301,17.7,218,104.3,218,102.0,275,101.3,76,100.8,62
320,IU Indy,Horz,64.8,307,65.9,291,19.0,321,17.4,127,109.5,119,109.3,111,122.9,363,120.3,363
321,LIU,NEC,64.8,308,65.1,325,19.1,327,17.6,170,94.9,352,99.0,317,105.2,139,99.7,35
322,Rider,MAAC,64.8,309,65.3,317,19.2,328,17.4,130,101.7,266,102.7,259,115.0,326,110.3,287
323,Jacksonville St.,CUSA,64.8,310,65.4,312,19.3,332,17.3,97,109.3,126,107.6,144,105.4,142,105.6,168
324,Mississippi Valley St.,SWAC,64.8,311,66.1,280,19.5,343,16.4,7,82.6,364,79.4,364,124.8,364,124.6,364
325,Houston Christian,Slnd,64.7,312,64.9,328,18.8,306,18.0,286,100.5,286,99.6,313,110.1,243,108.0,227
326,Notre Dame,ACC,64.7,313,65.4,313,19.3,337,17.5,147,111.3,95,108.0,135,104.2,123,108.0,226
327,Mercyhurst,NEC,64.7,314,64.5,341,19.6,347,17.6,187,98.7,314,100.6,304,116.6,342,110.1,279
328,Alcorn St.,SWAC,64.6,315,66.3,272,19.2,329,16.7,22,97.6,331,98.4,325,112.2,281,108.7,244
329,Wyoming,MWC,64.6,316,65.2,318,19.7,351,17.0,54,103.6,231,100.6,303,105.5,150,108.1,230
330,George Mason,A10,64.5,317,65.1,326,18.7,298,18.3,322,106.0,196,105.5,187,95.6,22,95.7,9
331,The Citadel,SC,64.5,318,65.5,307,19.0,323,17.3,85,94.9,350,95.2,348,116.7,343,116.3,349
332,Baylor,B12,64.5,319,65.4,311,18.4,281,18.1,298,120.8,16,113.2,46,99.7,58,104.9,152
333,Kansas City,Sum,64.5,320,65.7,304,19.6,348,17.0,51,100.4,289,103.5,240,106.3,163,107.2,201
336,Seton Hall,BE,64.4,321,64.7,331,18.9,318,18.0,291,98.7,315,93.9,358,102.2,88,106.7,188
337,Merrimack,MAAC,64.4,322,64.7,334,18.0,237,19.0,361,99.9,296,101.0,295,102.0,84,98.7,26
338,Louisiana Tech,CUSA,64.4,323,65.8,296,18.7,303,17.7,194,108.9,136,106.7,163,105.2,138,104.0,117
339,Air Force,MWC,64.4,324,64.7,333,19.8,357,17.0,45,98.9,312,95.3,347,111.4,272,113.1,335
340,Stony Brook,CAA,64.4,325,64.6,338,19.4,341,17.6,180,101.9,256,101.8,280,117.6,351,116.1,348
341,St. Bonaventure,A10,64.3,326,65.1,322,18.2,259,18.4,341,106.3,189,105.6,183,100.6,69,100.1,43
342,Clemson,ACC,64.2,327,65.1,324,17.7,184,19.1,363,118.7,24,115.1,32,94.7,16,98.5,24
343,Western Illinois,OVC,64.2,328,65.1,323,18.9,314,17.8,233,99.0,307,101.1,293,117.2,349,111.5,304
344,West Virginia,B12,64.2,329,65.2,319,18.8,310,17.8,239,109.0,131,102.6,261,93.9,15,98.1,21
345,Incarnate Word,Slnd,64.1,330,64.5,339,19.4,342,17.4,132,106.0,194,106.9,159,112.6,296,108.5,241
346,Presbyterian,BSth,64.1,331,65.5,309,18.9,319,17.6,191,104.5,216,106.8,161,109.9,240,110.2,285
347,Marist,MAAC,64.0,332,64.2,346,19.0,320,18.3,325,97.1,333,101.4,286,106.2,162,99.2,32
348,Wofford,SC,64.0,333,64.6,336,19.3,335,17.6,188,113.6,67,112.8,51,109.5,231,108.7,246
349,Long Beach St.,BW,64.0,334,65.7,303,19.1,324,17.4,113,101.8,258,99.0,318,113.9,312,113.9,338
350,Northwestern St.,Slnd,63.9,335,64.2,349,18.8,304,18.4,327,102.6,247,101.3,288,107.8,198,107.0,199
351,Morehead St.,OVC,63.9,336,64.9,327,19.7,352,17.2,78,97.6,329,98.2,327,112.4,292,107.0,196
352,Saint Peter's,MAAC,63.8,337,64.5,342,19.6,350,17.6,163,94.9,351,98.6,321,106.3,165,101.9,77
353,Oakland,Horz,63.8,338,64.6,335,20.0,358,17.0,50,107.1,169,106.7,165,108.5,213,109.0,254
354,Missouri St.,MVC,63.8,339,64.3,344,18.7,300,18.4,332,101.0,279,101.8,279,107.4,194,108.8,247
355,UNC Greensboro,SC,63.8,340,64.6,337,18.9,313,18.0,270,107.2,167,109.0,118,105.4,143,104.1,124
356,Grambling St.,SWAC,63.8,341,66.1,285,18.4,276,18.0,277,95.2,346,97.0,335,109.1,226,104.0,122
357,Nevada,MWC,63.8,342,64.8,329,18.2,258,18.6,349,112.8,74,110.4,85,102.8,97,104.4,137
358,Richmond,A10,63.7,343,64.2,347,19.7,355,17.8,227,103.0,238,100.1,311,109.0,224,110.7,292
359,Connecticut,BE,63.7,344,64.5,340,19.4,338,18.0,272,121.9,14,118.1,11,102.6,94,104.1,127
360,Oregon St.,WCC,63.7,345,64.7,332,18.8,307,18.3,319,116.2,42,115.5,24,106.9,179,105.7,171
361,Tennessee,SEC,63.6,346,65.5,308,18.2,263,18.7,351,120.3,18,114.1,40,89.1,3,96.3,12
362,Towson,CAA,63.6,347,64.1,350,19.2,330,18.3,320,106.8,174,107.1,157,106.2,158,104.5,144
363,Hofstra,CAA,63.6,348,64.3,343,18.9,311,18.1,306,97.9,325,98.6,320,102.4,93,100.4,51
364,American,PL,63.5,349,63.7,357,19.7,356,18.0,285,102.1,252,104.6,215,108.0,205,105.1,160
365,Coastal Carolina,SB,63.2,350,64.2,348,20.8,363,16.1,3,100.4,288,102.2,271,115.4,333,112.2,321
366,Appalachian St.,SB,63.1,351,63.8,354,19.7,353,17.6,185,101.1,278,103.0,254,101.7,79,100.6,56
367,South Alabama,SB,63.1,352,64.0,351,18.2,267,19.0,360,107.4,159,108.6,123,103.3,102,99.7,38
368,Boston University,PL,63.0,353,63.7,356,19.3,334,17.9,256,99.0,308,101.4,287,111.3,269,105.4,166
369,Villanova,BE,63.0,354,63.5,358,19.5,345,18.0,280,118.2,26,115.6,23,104.0,113,106.2,178
370,Drexel,CAA,62.9,355,63.9,353,19.6,349,17.9,246,103.9,223,106.8,162,106.0,154,103.6,105
371,Radford,BSth,62.7,356,64.3,345,19.6,346,17.5,140,110.4,103,111.0,76,109.7,237,109.8,272
372,Minnesota,B10,62.6,357,63.8,355,19.3,336,17.9,254,110.1,108,104.7,213,101.7,80,107.3,203
373,Vermont,AE,62.4,358,63.9,352,19.4,340,17.8,236,99.2,305,101.2,291,105.4,146,101.5,70
374,Saint Mary's,WCC,61.7,359,63.5,359,20.2,359,17.4,121,115.3,56,114.9,34,92.2,8,95.9,11
375,Houston,B12,61.4,360,62.4,360,19.5,344,18.8,354,123.2,10,116.9,18,87.8,2,91.9,1
376,Virginia,ACC,61.1,361,61.6,361,20.3,360,18.6,348,110.7,99,105.3,191,105.4,141,108.2,232
377,North Texas,Amer,60.4,362,60.9,362,20.7,361,18.4,328,109.3,123,111.2,74,98.2,43,98.9,28
378,Wagner,NEC,60.3,363,60.4,363,20.8,362,18.7,353,92.2,360,94.0,357,110.3,247,102.8,94
379,Drake,MVC,58.8,364,59.5,364,22.0,364,18.1,309,112.6,76,113.3,45,98.5,46,98.3,22
